"Source:","D:\PCB\KiKad\Keyboard-60%\Keyboard-60%.kicad_sch"
"Date:","21.8.2022 Ð³. 15:45:35"
"Tool:","Eeschema (6.0.6)"
"Generator:","D:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","141"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, ","1","100nF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C2, C3, ","2","22pF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C4, ","1","1uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C5, C6, C7, C8, ","4","100n","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, ","62","1N4148W","D_Small","Diode_SMD:D_SOD-123","Diode, small symbol",""
"J1, ","1","USB_B_Micro","USB_B_Micro","Connector_USB:USB_Micro-B_Wuerth_629105150521_CircularHoles","USB Micro Type B connector",""
"p1, ","1","pads_2mm","pads_2mm","MyElements:pad-2mm","Fuse",""
"R1, R2, ","2","22R","R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor, small symbol",""
"R3, ","1","10K","R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor, small symbol",""
"R4, ","1","1K","R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor, small symbol",""
"R5, ","1","330R","R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","Resistor, small symbol",""
"SW1, ","1","`","MXSwitch","acheron_MX:MX100","",""
"SW2, ","1","1","MXSwitch","acheron_MX:MX100","",""
"SW3, ","1","2","MXSwitch","acheron_MX:MX100","",""
"SW4, ","1","3","MXSwitch","acheron_MX:MX100","",""
"SW5, ","1","Tab_1.5","MXSwitch","acheron_MX:MX150","",""
"SW6, ","1","CAPS_1.75","MXSwitch","acheron_MX:MX175","",""
"SW7, ","1","SHIFT_2.25","MXSwitch","acheron_MX:MX225","",""
"SW8, SW61, ","2","CTRL","MXSwitch","acheron_MX:MX125","",""
"SW9, ","1","Q","MXSwitch","acheron_MX:MX100","",""
"SW10, ","1","A","MXSwitch","acheron_MX:MX100","",""
"SW11, ","1","Z","MXSwitch","acheron_MX:MX100","",""
"SW12, SW59, ","2","WIN","MXSwitch","acheron_MX:MX125","",""
"SW13, ","1","W","MXSwitch","acheron_MX:MX100","",""
"SW14, ","1","S","MXSwitch","acheron_MX:MX100","",""
"SW15, ","1","X","MXSwitch","acheron_MX:MX100","",""
"SW16, SW58, ","2","ALT","MXSwitch","acheron_MX:MX125","",""
"SW17, ","1","E","MXSwitch","acheron_MX:MX100","",""
"SW18, ","1","D","MXSwitch","acheron_MX:MX100","",""
"SW19, ","1","C","MXSwitch","acheron_MX:MX100","",""
"SW20, ","1","4","MXSwitch","acheron_MX:MX100","",""
"SW21, ","1","R","MXSwitch","acheron_MX:MX100","",""
"SW22, ","1","F","MXSwitch","acheron_MX:MX100","",""
"SW23, ","1","V","MXSwitch","acheron_MX:MX100","",""
"SW24, ","1","5","MXSwitch","acheron_MX:MX100","",""
"SW25, ","1","T","MXSwitch","acheron_MX:MX100","",""
"SW26, ","1","G","MXSwitch","acheron_MX:MX100","",""
"SW27, ","1","B","MXSwitch","acheron_MX:MX100","",""
"SW28, ","1","SPACE_3.75","MXSwitch","acheron_MX:MX625","",""
"SW29, ","1","6","MXSwitch","acheron_MX:MX100","",""
"SW30, ","1","Y","MXSwitch","acheron_MX:MX100","",""
"SW31, ","1","H","MXSwitch","acheron_MX:MX100","",""
"SW32, ","1","N","MXSwitch","acheron_MX:MX100","",""
"SW33, ","1","7","MXSwitch","acheron_MX:MX100","",""
"SW34, ","1","U","MXSwitch","acheron_MX:MX100","",""
"SW35, ","1","J","MXSwitch","acheron_MX:MX100","",""
"SW36, ","1","M","MXSwitch","acheron_MX:MX100","",""
"SW37, ","1","8","MXSwitch","acheron_MX:MX100","",""
"SW38, ","1","I","MXSwitch","acheron_MX:MX100","",""
"SW39, ","1","K","MXSwitch","acheron_MX:MX100","",""
"SW40, ","1","<","MXSwitch","acheron_MX:MX100","",""
"SW41, ","1","9","MXSwitch","acheron_MX:MX100","",""
"SW42, ","1","O","MXSwitch","acheron_MX:MX100","",""
"SW43, ","1","L","MXSwitch","acheron_MX:MX100","",""
"SW44, ","1",">","MXSwitch","acheron_MX:MX100","",""
"SW45, ","1","0","MXSwitch","acheron_MX:MX100","",""
"SW46, ","1","P","MXSwitch","acheron_MX:MX100","",""
"SW47, ","1",":","MXSwitch","acheron_MX:MX100","",""
"SW48, ","1","?","MXSwitch","acheron_MX:MX100","",""
"SW49, ","1","-","MXSwitch","acheron_MX:MX100","",""
"SW50, ","1","{","MXSwitch","acheron_MX:MX100","",""
"SW51, ","1","""","MXSwitch","acheron_MX:MX100","",""
"SW52, ","1","SHIFT_2.75","MXSwitch","acheron_MX:MX275","",""
"SW53, ","1","=","MXSwitch","acheron_MX:MX100","",""
"SW54, ","1","}","MXSwitch","acheron_MX:MX100","",""
"SW55, ","1","ENTER_2.25","MXSwitch","acheron_MX:MX225","",""
"SW56, ","1","Backspace_2","MXSwitch","acheron_MX:MX200","",""
"SW57, ","1","\_1.5","MXSwitch","acheron_MX:MX150","",""
"SW60, ","1","MENU","MXSwitch","acheron_MX:MX125","",""
"SWP1, ","1","SW_Push","SW_Push","acheron_Hardware:K2-1187SQ-A4SW-06","Push button switch, generic, two pins",""
"U1, ","1","ATmega32U4-A","ATmega32U4-A","ATmega32U4:ATmega32U4","16MHz, 32kB Flash, 2.5kB SRAM, 1kB EEPROM, USB 2.0, TQFP-44",""
"Y1, ","1","16MHz","Crystal_Small","Crystal:Crystal_SMD_5032-2Pin_5.0x3.2mm_HandSoldering","Two pin crystal, small symbol",""
